2,0,2004.1,-5.0702
2,60,1716.3,-4.4724
2,120,1474.8,-3.5032
2,180,1306.3,-2.0217
2,240,1241.6,-0.086807
2,300,1296.4,1.8704
2,360,1457.1,3.3958
2,420,1693.3,4.4018
2,480,1977.6,5.0231
2,540,2291.3,5.4028
2,600,2623,5.6359
1,1620,2507.4,-5.6722
1,1680,2174,-5.4219
1,1740,1860.1,-5.0051
1,1800,1579,-4.3062
1,1860,1352.5,-3.1526
1,1920,1212.6,-1.4117
1,1980,1191.1,0.71174
1,2040,1293.8,2.6329
1,2100,1495.3,3.983
1,2160,1761.4,4.8181
1,2220,2066.8,5.3178
1,2280,2395.6,5.6183
3,4080,2606.3,-1.9309
3,4140,2517,-1.0283
3,4200,2484.3,-0.05464
3,4260,2510.5,0.92254
3,4320,2593.7,1.8347
2,6360,2571.2,-5.4949
2,6420,2249.5,-5.2086
2,6480,1949.6,-4.7528
2,6540,1684.5,-4.0276
2,6600,1474.2,-2.9037
2,6660,1345.6,-1.3103
2,6720,1323,0.57462
2,6780,1411.7,2.324
2,6840,1592.9,3.6352
2,6900,1839,4.5029
2,6960,2126.9,5.0513
2,7020,2441.1,5.3954
1,8100,2385,-5.5168
1,8160,2063.2,-5.1829
1,8220,1767.3,-4.6343
1,8280,1514,-3.7367
1,8340,1329.1,-2.3349
1,8400,1244.2,-0.43126
1,8460,1279.8,1.5894
1,8520,1426.9,3.2236
1,8580,1655.7,4.3193
1,8640,1936.9,4.998
1,8700,2250.2,5.4121
1,8760,2583.1,5.6659
3,10560,2564.9,-1.6077
3,10620,2496,-0.67457
3,10680,2484.9,0.30598
3,10740,2532.3,1.2637
3,10800,2634.8,2.1358
2,12840,2486.3,-5.3626
2,12900,2174,-5.0197
2,12960,1887.8,-4.4792
2,13020,1642.6,-3.6346
2,13080,1460.1,-2.3722
2,13140,1366.5,-0.69142
2,13200,1380.3,1.1432
2,13260,1498.6,2.7334
2,13320,1699.4,3.885
2,13380,1956.9,4.6433
2,13440,2251.1,5.1271
2,13500,2568.6,5.4345
1,14520,2605.4,-5.5581
1,14580,2279.7,-5.2786
1,14640,1975.3,-4.8308
1,14700,1705.3,-4.1149
1,14760,1489.6,-2.9981
1,14820,1355.3,-1.4002
1,14880,1328.1,0.51099
1,14940,1414.1,2.3012
1,15000,1595.1,3.6487
1,15060,1842.8,4.5405
1,15120,2133.4,5.103
1,15180,2450.9,5.455
3,16980,2589.7,-2.1896
3,17040,2484.3,-1.3051
3,17100,2435,-0.33049
3,17160,2445.2,0.66817
3,17220,2514.1,1.6168
3,17280,2637,2.4575
2,19260,2705.4,-5.5334
2,19320,2380.3,-5.2831
2,19380,2074.3,-4.8871
2,19440,1798.4,-4.2613
2,19500,1569.9,-3.2887
2,19560,1412.8,-1.8708
2,19620,1353,-0.083356
2,19680,1403.2,1.7243
2,19740,1552.7,3.185
2,19800,1776.3,4.1977
2,19860,2049.3,4.8525
2,19920,2353.8,5.268
2,19980,2678.4,5.5315
1,21000,2500.1,-5.3395
1,21060,2190.1,-4.966
1,21120,1908.3,-4.383
1,21180,1670.4,-3.4857
1,21240,1498.4,-2.1754
1,21300,1417.2,-0.48299
1,21360,1442.6,1.3128
1,21420,1569.3,2.8461
1,21480,1775.5,3.9561
1,21540,2036.5,4.6932
1,21600,2333.4,5.168
3,23400,2603.9,-2.7616
3,23460,2462.1,-1.9387
3,23520,2373.8,-0.98625
3,23580,2345.3,0.041443
3,23640,2378.7,1.0651
3,23700,2471.5,2.0068
3,23760,2616.9,2.8154
2,25740,2566,-5.534
2,25800,2241.7,-5.2529
2,25860,1939,-4.8008
2,25920,1671,-4.0745
2,25980,1458.3,-2.9373
2,26040,1328.5,-1.311
2,26100,1307.3,0.6183
2,26160,1399.6,2.3989
2,26220,1585.7,3.7194
2,26280,1836.7,4.5842
2,26340,2129.3,5.1263
2,26400,2447.9,5.4645
1,27480,2399.8,-5.0893
1,27540,2107.7,-4.6123
1,27600,1851.2,-3.8869
1,27660,1648.2,-2.8182
1,27720,1520.9,-1.3662
1,27780,1489.3,0.33331
1,27840,1559.5,1.9678
1,27900,1718.7,3.2758
1,27960,1944.8,4.2018
1,28020,2216.8,4.82
1,28080,2519,5.2245
3,29820,2625.2,-3.2988
3,29880,2448.8,-2.5535
3,29940,2322,-1.6478
3,30000,2253.6,-0.61574
3,30060,2249.2,0.46875
3,30120,2309,1.5121
3,30180,2428.2,2.4363
3,30240,2598.2,3.202
2,32220,2394.8,-5.5637
2,32280,2069.7,-5.2479
2,32340,1769.1,-4.7252
2,32400,1509.4,-3.8604
2,32460,1316.1,-2.4864
2,32520,1222.1,-0.57643
2,32580,1250.3,1.4941
2,32640,1393.4,3.1838
2,32700,1621,4.3133
2,32760,1902.3,5.0072
2,32820,2216.4,5.4268
2,32880,2550.3,5.6822
1,33900,2595.8,-5.2266
1,33960,2293,-4.8414
1,34020,2018.8,-4.2587
1,34080,1787.6,-3.3923
1,34140,1618.9,-2.1686
1,34200,1534.1,-0.61672
1,34260,1547.2,1.0476
1,34320,1655.9,2.525
1,34380,1843,3.6495
1,34440,2086.9,4.4306
1,34500,2369.5,4.952
3,36240,2671.1,-3.7695
3,36300,2463.8,-3.1144
3,36360,2300.9,-2.2828
3,36420,2193.2,-1.2834
3,36480,2149.2,-0.17135
3,36540,2173,0.95679
3,36600,2262.3,1.9976
3,36660,2409.5,2.8817
3,36720,2604.5,3.5879
2,38640,2542,-5.8052
2,38700,2199.5,-5.5915
2,38760,1874,-5.2275
2,38820,1577.4,-4.6014
2,38880,1330.7,-3.527
2,38940,1167.2,-1.8082
2,39000,1124.6,0.42792
2,39060,1215.7,2.5279
2,39120,1414.9,3.9977
2,39180,1683.7,4.8829
2,39240,1993.4,5.3973
2,39300,2327.1,5.6987
1,40380,2460.6,-5.0806
1,40440,2168.6,-4.6221
1,40500,1910.6,-3.932
1,40560,1703.2,-2.922
1,40620,1567.4,-1.5474
1,40680,1522.8,0.087157
1,40740,1577.5,1.7045
1,40800,1721.6,3.0401
1,40860,1934.9,4.0102
1,40920,2196.6,4.6692
1,40980,2490.7,5.1054
3,42660,2753.3,-4.1471
3,42720,2520.5,-3.5849
3,42780,2326.7,-2.8467
3,42840,2182.8,-1.9188
3,42900,2099.7,-0.82812
3,42960,2085.1,0.34374
3,43020,2140.3,1.4812
3,43080,2260.1,2.4838
3,43140,2434.6,3.3018
3,43200,2652.6,3.9348
2,45120,2336.9,-5.8292
2,45180,1994,-5.5788
2,45240,1671.2,-5.1377
2,45300,1384.4,-4.3467
2,45360,1161.7,-2.9496
2,45420,1046.2,-0.78664
2,45480,1073.4,1.6623
2,45540,1234,3.5548
2,45600,1484.7,4.6972
2,45660,1787.6,5.3358
2,45720,2119.5,5.6947
2,45780,2467.9,5.8998
1,46800,2615,-5.3189
1,46860,2305.5,-4.9708
1,46920,2022.2,-4.438
1,46980,1778.4,-3.6319
1,47040,1593.7,-2.4621
1,47100,1490.5,-0.9238
1,47160,1486.4,0.78896
1,47220,1582,2.3491
1,47280,1760.9,3.5467
1,47340,2000.2,4.3751
1,47400,2280.3,4.9227
1,47460,2587.1,5.2796
3,49140,2624,-3.9434
3,49200,2405.7,-3.3025
3,49260,2231.5,-2.4713
3,49320,2113,-1.4506
3,49380,2060.2,-0.29321
3,49440,2078.4,0.89494
3,49500,2165.8,1.9942
3,49560,2314.3,2.9231
3,49620,2512.6,3.6571
2,51540,2487.1,-5.9722
2,51600,2133.5,-5.7966
2,51660,1794.2,-5.4829
2,51720,1480.6,-4.9125
2,51780,1214.3,-3.8573
2,51840,1033.8,-2.0102
2,51900,987.94,0.54151
2,51960,1094,2.8755
2,52020,1315.5,4.3677
2,52080,1604.7,5.1881
2,52140,1930.7,5.6332
2,52200,2276.8,5.8802
2,52260,2634.1,6.0184
1,53280,2440.7,-5.2824
1,53340,2134.7,-4.888
1,53400,1858.5,-4.2735
1,53460,1628.4,-3.3315
1,53520,1467.2,-1.9706
1,53580,1399.3,-0.24979
1,53640,1438.3,1.5236
1,53700,1576,2.997
1,53760,1789.3,4.0447
1,53820,2054.1,4.7342
1,53880,2352.4,5.1766
1,53940,2672.2,5.4593
3,55620,2535,-3.6389
3,55680,2337.6,-2.9102
3,55740,2189.7,-1.9896
3,55800,2102.3,-0.90086
3,55860,2083.4,0.27686
3,55920,2134.9,1.4273
3,55980,2252,2.4462
3,56040,2424.7,3.2801
3,56100,2641.8,3.9264
2,58020,2293.4,-5.9107
2,58080,1945.1,-5.678
2,58140,1615.7,-5.2576
2,58200,1321.2,-4.4783
2,58260,1091.5,-3.0411
2,58320,974.39,-0.72985
2,58380,1010.3,1.879
2,58440,1185.2,3.7969
2,58500,1449.2,4.8892
2,58560,1761.9,5.474
2,58620,2100.8,5.7926
2,58680,2454.2,5.9696
1,59700,2586.2,-5.5345
1,59760,2261.9,-5.2544
1,59820,1959,-4.8076
1,59880,1690.3,-4.0945
1,59940,1475.6,-2.9829
1,60000,1342.1,-1.3928
1,60060,1314.9,0.50802
1,60120,1400.5,2.2861
1,60180,1580.2,3.6218
1,60240,1825.9,4.504
1,60300,2114.1,5.0594
1,60360,2428.9,5.4062
1,60420,2760.3,5.623
3,62040,2705.2,-3.8724
3,62100,2491.1,-3.2381
3,62160,2320.2,-2.4256
3,62220,2203.5,-1.438
3,62280,2150.3,-0.32399
3,62340,2165.3,0.8218
3,62400,2247.3,1.8917
3,62460,2389.2,2.8086
3,62520,2580.7,3.5449
2,64440,2473.9,-5.9507
2,64500,2121.9,-5.7677
2,64560,1784.6,-5.4431
2,64620,1473.8,-4.8563
2,64680,1211.6,-3.7786
2,64740,1036.4,-1.9148
2,64800,995.9,0.61667
2,64860,1105.1,2.9035
2,64920,1327.2,4.363
2,64980,1615.6,5.1686
2,65040,1940.2,5.6076
2,65100,2284.6,5.8519
2,65160,2640.2,5.9887
1,66180,2412.7,-5.5231
1,66240,2090,-5.2083
1,66300,1791.7,-4.6937
1,66360,1533.3,-3.8521
1,66420,1339.1,-2.527
1,66480,1240.6,-0.68614
1,66540,1260.6,1.3357
1,66600,1393.9,3.0221
1,66660,1612.3,4.172
1,66720,1885.8,4.8878
1,66780,2193.3,5.3242
1,66840,2521.4,5.5913
3,68520,2676.6,-3.4845
3,68580,2488,-2.774
3,68640,2347.1,-1.8967
3,68700,2263.3,-0.87698
3,68760,2243.4,0.21865
3,68820,2289.2,1.2956
3,68880,2396.7,2.2666
3,68940,2558,3.0812
2,70860,2675.5,-5.9407
2,70920,2323.2,-5.7888
2,70980,1983,-5.5261
2,71040,1663.9,-5.068
2,71100,1381.9,-4.2552
2,71160,1165.4,-2.8401
2,71220,1056.2,-0.69114
2,71280,1087.6,1.701
2,71340,1248.7,3.5408
2,71400,1497.8,4.6573
2,71460,1797.9,5.2861
2,71520,2126.7,5.6414
2,71580,2471.8,5.8452
1,72600,2588.6,-5.7002
1,72660,2252.7,-5.4793
1,72720,1933.9,-5.1135
1,72780,1643.9,-4.503
1,72840,1401.6,-3.4894
1,72900,1236.6,-1.9106
1,72960,1182.3,0.14685
1,73020,1253.3,2.1618
1,73080,1431,3.6594
1,73140,1681.4,4.6073
1,73200,1976.4,5.1768
1,73260,2298,5.5185
1,73320,2635.8,5.725
3,75060,2511.6,-2.2977
3,75120,2400.6,-1.3809
3,75180,2348,-0.36065
3,75240,2357.9,0.68936
3,75300,2429.6,1.6847
3,75360,2557.6,2.5599
2,77340,2547.2,-5.7724
2,77400,2206.8,-5.5534
2,77460,1883.7,-5.1854
2,77520,1589.7,-4.5602
2,77580,1345.2,-3.5
2,77640,1182.2,-1.8211
2,77700,1137.1,0.3581
2,77760,1222.8,2.4238
2,77820,1415.5,3.8914
2,77880,1678.2,4.7862
2,77940,1982.5,5.31
2,78000,2311.1,5.6182
2,78060,2654.2,5.8007
1,79080,2441.5,-5.6457
1,79140,2110.1,-5.3801
1,79200,1799.4,-4.9358
1,79260,1523.8,-4.1872
1,79320,1306.7,-2.9515
1,79380,1181.9,-1.1163
1,79440,1179.5,1.0374
1,79500,1300.2,2.8947
1,79560,1514.6,4.1544
1,79620,1788.8,4.92
1,79680,2098.8,5.375
1,79740,2430.2,5.6476
3,81540,2539.3,-1.8534
3,81600,2455.7,-0.91643
3,81660,2430.7,0.087852
3,81720,2466.1,1.0855
3,81780,2559.4,2.005
2,83820,2449,-5.5644
2,83880,2123.3,-5.2666
2,83940,1820.7,-4.7795
2,84000,1556,-3.9809
2,84060,1352.5,-2.7112
2,84120,1241.5,-0.90938
2,84180,1248.3,1.1303
2,84240,1371.1,2.8772
2,84300,1582.6,4.0844
2,84360,1852.1,4.8377
2,84420,2157.2,5.2958
2,84480,2484,5.5753
1,85500,2649.1,-5.7362
1,85560,2310.5,-5.5338
1,85620,1987.7,-5.1976
1,85680,1691.2,-4.636
1,85740,1438.9,-3.6986
1,85800,1258.5,-2.2116
1,85860,1184.4,-0.19749
1,85920,1236,1.8754
1,85980,1399.6,3.4753
1,86040,1641.5,4.5051
1,86100,1932,5.1258
1,86160,2251.7,5.4978
1,86220,2588.8,5.7227
3,88020,2547.8,-1.4597
3,88080,2488.5,-0.50884
3,88140,2487.5,0.4786
3,88200,2545.1,1.4312
2,90240,2699.1,-5.5887
2,90300,2370.4,-5.3516
2,90360,2059.7,-4.9735
2,90420,1778,-4.3699
2,90480,1542.3,-3.4171
2,90540,1377.4,-1.9994
2,90600,1310.8,-0.17494
2,90660,1357.3,1.6912
2,90720,1506.2,3.1946
2,90780,1731,4.2239
2,90840,2005.6,4.8794
2,90900,2311.6,5.2897
2,90960,2637.3,5.5466
1,91980,2526.8,-5.6111
1,92040,2197.5,-5.3427
1,92100,1889,-4.9027
1,92160,1614.8,-4.1794
1,92220,1396.3,-3.0161
1,92280,1263.9,-1.3116
1,92340,1245.8,0.72523
1,92400,1346.9,2.5716
1,92460,1543.7,3.8959
1,92520,1804.7,4.7355
1,92580,2105.5,5.2485
1,92640,2430.5,5.5623
3,94440,2614.4,-2.0002
3,94500,2520.7,-1.1063
3,94560,2483.2,-0.13674
3,94620,2504.5,0.84232
3,94680,2583,1.7615
2,96720,2612.3,-5.4603
2,96780,2292.6,-5.1731
2,96840,1994.8,-4.7205
2,96900,1731.3,-4.0093
2,96960,1521.2,-2.9206
2,97020,1389.8,-1.3884
2,97080,1360.6,0.43388
2,97140,1439.9,2.1589
2,97200,1611.5,3.4855
2,97260,1849.5,4.3833
2,97320,2131.1,4.96
2,97380,2440.5,5.3263
1,98460,2419.5,-5.4181
1,98520,2104.4,-5.0582
1,98580,1816.8,-4.481
1,98640,1573.4,-3.5645
1,98700,1398.4,-2.1842
1,98760,1320.2,-0.36978
1,98820,1355.9,1.5351
1,98880,1497.4,3.1026
1,98940,1718.5,4.1876
1,99000,1992.1,4.8809
1,99060,2299,5.3148
1,99120,2626.7,5.5864
3,1.0086e+05,2656.5,-2.5392
3,1.0092e+05,2528.4,-1.7072
3,1.0098e+05,2453.8,-0.76405
3,1.0104e+05,2437.8,0.23452
3,1.011e+05,2481.6,1.2148
3,1.0116e+05,2581.9,2.1091
2,1.032e+05,2509.6,-5.3838
2,1.0326e+05,2195.7,-5.0522
2,1.0332e+05,1907.1,-4.529
2,1.0338e+05,1658.2,-3.7099
2,1.0344e+05,1470.2,-2.4786
2,1.035e+05,1369.5,-0.82013
2,1.0356e+05,1375.6,1.0197
2,1.0362e+05,1487.3,2.6392
2,1.0368e+05,1683.4,3.8231
2,1.0374e+05,1938,4.606
2,1.038e+05,2230.4,5.1057
2,1.0386e+05,2547,5.4232
1,1.0488e+05,2644.7,-5.463
1,1.0494e+05,2325.3,-5.1614
1,1.05e+05,2028.7,-4.6891
1,1.0506e+05,1767.9,-3.9538
1,1.0512e+05,1561.8,-2.8435
1,1.0518e+05,1435.3,-1.3066
1,1.0524e+05,1410.5,0.49481
1,1.053e+05,1492.5,2.191
1,1.0536e+05,1665.5,3.5018
1,1.0542e+05,1904.3,4.398
1,1.0548e+05,2187,4.9797
1,1.0554e+05,2497.7,5.3523
3,1.0728e+05,2685.2,-3.0655
3,1.0734e+05,2523.3,-2.3045
3,1.074e+05,2411.5,-1.4019
3,1.0746e+05,2357.2,-0.39738
3,1.0752e+05,2364.5,0.63813
3,1.0758e+05,2432.7,1.6226
3,1.0764e+05,2556.9,2.4917
2,1.0962e+05,2707.1,-5.5948
2,1.0968e+05,2377.9,-5.3609
2,1.0974e+05,2066.6,-4.9865
2,1.098e+05,1784,-4.3868
2,1.0986e+05,1547.2,-3.4378
2,1.0992e+05,1380.9,-2.0218
2,1.0998e+05,1313.1,-0.19309
2,1.1004e+05,1358.7,1.6836
2,1.101e+05,1507.6,3.1991
2,1.1016e+05,1732.9,4.2379
2,1.1022e+05,2008.6,4.9001
2,1.1028e+05,2316,5.3149
2,1.1034e+05,2643.3,5.575
1,1.1136e+05,2540.8,-5.2549
1,1.1142e+05,2236.3,-4.866
1,1.1148e+05,1961,-4.2702
1,1.1154e+05,1729.9,-3.3735
1,1.116e+05,1563.9,-2.0955
1,1.1166e+05,1485.4,-0.47542
1,1.1172e+05,1508.7,1.2378
1,1.1178e+05,1629.3,2.7222
1,1.1184e+05,1827.6,3.8235
1,1.119e+05,2081,4.573
1,1.1196e+05,2371.2,5.0659
3,1.137e+05,2717.8,-3.5566
3,1.1376e+05,2524,-2.8777
3,1.1382e+05,2375.8,-2.0362
3,1.1388e+05,2282.6,-1.05
3,1.1394e+05,2251.5,0.022462
3,1.14e+05,2285.2,1.0923
3,1.1406e+05,2380.8,2.0716
3,1.1412e+05,2530.8,2.904
3,1.1418e+05,2726,3.5734
2,1.161e+05,2544.7,-5.6308
2,1.1616e+05,2214,-5.3727
2,1.1622e+05,1903.3,-4.9488
2,1.1628e+05,1625.6,-4.2498
2,1.1634e+05,1402,-3.1188
2,1.164e+05,1262.5,-1.441
2,1.1646e+05,1236.6,0.60031
2,1.1652e+05,1331.2,2.4818
2,1.1658e+05,1523.7,3.8432
2,1.1664e+05,1782.3,4.7076
2,1.167e+05,2081.9,5.2349
2,1.1676e+05,2406.4,5.5566
1,1.1784e+05,2429.2,-5.0464
1,1.179e+05,2139.8,-4.5661
1,1.1796e+05,1886.1,-3.8433
1,1.1802e+05,1685.3,-2.7901
1,1.1808e+05,1558.7,-1.3724
1,1.1814e+05,1525.4,0.28242
1,1.182e+05,1591.5,1.8843
1,1.1826e+05,1745.3,3.1833
1,1.1832e+05,1966.1,4.1164
1,1.1838e+05,2233.3,4.7472
1,1.1844e+05,2531.5,5.1641
3,1.2018e+05,2549.6,-3.3952
3,1.2024e+05,2367.8,-2.6358
3,1.203e+05,2236.8,-1.7013
3,1.2036e+05,2166.4,-0.62692
3,1.2042e+05,2162.8,0.5052
3,1.2048e+05,2226.1,1.5897
3,1.2054e+05,2350.8,2.5405
3,1.206e+05,2527.4,3.3176
3,1.2066e+05,2745.5,3.9224
2,1.2252e+05,2703.2,-5.8457
2,1.2258e+05,2357.1,-5.6746
2,1.2264e+05,2024.6,-5.3845
2,1.227e+05,1715,-4.8908
2,1.2276e+05,1444.7,-4.0446
2,1.2282e+05,1240.9,-2.6405
2,1.2288e+05,1140.8,-0.61051
2,1.2294e+05,1171.7,1.6114
2,1.23e+05,1324.5,3.3735
2,1.2306e+05,1563.5,4.4993
2,1.2312e+05,1855.2,5.1635
2,1.2318e+05,2177.7,5.5528
2,1.2324e+05,2518.4,5.7837
1,1.2426e+05,2603.3,-5.2399
1,1.2432e+05,2299.5,-4.8609
1,1.2438e+05,2023.9,-4.2869
1,1.2444e+05,1790.7,-3.4321
1,1.245e+05,1619.2,-2.2202
1,1.2456e+05,1531,-0.67474
1,1.2462e+05,1540.8,0.99384
1,1.2468e+05,1646.6,2.4833
1,1.2474e+05,1831.6,3.6206
1,1.248e+05,2074.1,4.4113
1,1.2486e+05,2355.7,4.9389
1,1.2492e+05,2663.2,5.2863
3,1.266e+05,2614.2,-3.8253
3,1.2666e+05,2403.7,-3.1607
3,1.2672e+05,2238.7,-2.3092
3,1.2678e+05,2130.2,-1.2791
3,1.2684e+05,2087.6,-0.1298
3,1.269e+05,2114.9,1.0324
3,1.2696e+05,2209.5,2.0957
3,1.2702e+05,2362.9,2.9886
3,1.2708e+05,2564.3,3.6928
2,1.29e+05,2503.6,-5.8871
2,1.2906e+05,2155.7,-5.6916
2,1.2912e+05,1823.5,-5.3502
2,1.2918e+05,1518.9,-4.7451
2,1.2924e+05,1263.5,-3.666
2,1.293e+05,1093.6,-1.8646
2,1.2936e+05,1052.3,0.53414
2,1.2942e+05,1153.7,2.7416
2,1.2948e+05,1366.1,4.2122
2,1.2954e+05,1646.6,5.057
2,1.296e+05,1965.5,5.5311
2,1.2966e+05,2306.3,5.8015
1,1.3074e+05,2443.8,-5.1487
1,1.308e+05,2147.2,-4.7062
1,1.3086e+05,1883.6,-4.0319
1,1.3092e+05,1669.9,-3.03
1,1.3098e+05,1527.9,-1.6423
1,1.3104e+05,1478.8,0.03273
1,1.311e+05,1531.6,1.7001
1,1.3116e+05,1676.7,3.0709
1,1.3122e+05,1892.3,4.0555
1,1.3128e+05,2156.8,4.7159
1,1.3134e+05,2453.7,5.1482
3,1.3302e+05,2723.4,-4.1502
3,1.3308e+05,2490.7,-3.5795
3,1.3314e+05,2297.5,-2.8282
3,1.332e+05,2155.2,-1.8828
3,1.3326e+05,2074.8,-0.77304
3,1.3332e+05,2064,0.41469
3,1.3338e+05,2123.7,1.5602
3,1.3344e+05,2248.3,2.5623
3,1.335e+05,2427.4,3.3738
3,1.3356e+05,2649.4,3.9976
2,1.3542e+05,2658.4,-6.0177
2,1.3548e+05,2301,-5.8839
2,1.3554e+05,1954.5,-5.6446
2,1.356e+05,1627.4,-5.2147
2,1.3566e+05,1335.8,-4.4246
2,1.3572e+05,1109.4,-2.9865
2,1.3578e+05,994.82,-0.70753
2,1.3584e+05,1030.5,1.8519
2,1.359e+05,1203.1,3.7524
2,1.3596e+05,1464.5,4.8516
2,1.3602e+05,1775.3,5.4479
2,1.3608e+05,2113,5.776
2,1.3614e+05,2465.6,5.9602
1,1.3716e+05,2583,-5.4093
1,1.3722e+05,2267.6,-5.0818
1,1.3728e+05,1976.8,-4.5712
1,1.3734e+05,1724.6,-3.7811
1,1.374e+05,1530.9,-2.6028
1,1.3746e+05,1420.7,-1.0114
1,1.3752e+05,1413.9,0.7878
1,1.3758e+05,1511.8,2.4202
1,1.3764e+05,1696,3.6493
1,1.377e+05,1941.6,4.4792
1,1.3776e+05,2227.7,5.0156
1,1.3782e+05,2539.7,5.3587
3,1.395e+05,2626.4,-3.8846
3,1.3956e+05,2412,-3.2331
