KR,KRR,DR,DRR,AR,ARR,Q_sigma,P_sigma,Pv_sigma
0.0736010039590974,0.000133771488789569,0.107275584301495,0.000139103560391148,0.143759918575206,2.88363094998096E-05,1.00E-08,1.00E+06,1.00E+00
0.073618043253797,0.000133783672330341,0.107258820701745,0.000139100407060045,0.143628677797411,2.88264402587917E-05,1.00E-08,1.00E+05,1.00E+00
0.0740584416859626,0.000133981716818848,0.107163725363848,0.000138515135178319,0.142197363754054,2.87250667775838E-05,1.00E-08,1.00E+07,1.00E+00
0.0743820607539511,1.72533079733408E-05,0.0544584648956993,3.35170990725945E-05,0.131974620263791,1.0603319532634E-05,1.00E-06,1.00E+07,1.00E+00
0.0764036993693109,0.000131369172602108,0.130801879543246,0.000183821497001237,0.151492665611848,2.8583437922703E-05,1.00E-08,1.00E+03,1.00E+00
0.0782115471608025,0.000136339446335731,0.106111382820763,0.000137132335145319,0.124973218660244,2.74977066529195E-05,1.00E-08,1.00E+04,1.00E+00
0.0787878814563536,1.81811731973723E-05,0.0538474571366705,3.47431435395938E-05,0.124308502240954,1.0541919817865E-05,1.00E-06,1.00E+06,1.00E+00
0.078814520616767,1.81967302077563E-05,0.0538507383325553,3.47549207968986E-05,0.124239164766418,1.05412829206235E-05,1.00E-06,1.00E+05,1.00E+00
0.0800124306326683,4.16467009600205E-05,0.0628630337318963,4.04434363519941E-05,0.14020504636131,2.48232666697529E-05,1.00E-07,1.00E+06,1.00E+00
0.0800965492504328,4.16712672256377E-05,0.0628845212722103,4.04542446524385E-05,0.139960481263062,2.48107170152445E-05,1.00E-07,1.00E+05,1.00E+00
0.0805977099398679,4.17819411356565E-05,0.0629929667289704,4.04003633234192E-05,0.138417856846548,2.47380662675066E-05,1.00E-07,1.00E+07,1.00E+00
0.0821266933455562,4.05034988147355E-05,0.0987970006057012,0.000127985608757443,0.147521877590239,2.45460968576591E-05,1.00E-07,1.00E+03,1.00E+00
0.0830113828651901,1.67381008937917E-05,0.0942678078783678,0.000126052132403838,0.118840821236285,1.06624890034726E-05,1.00E-06,1.00E+03,1.00E+00
0.0836031965008838,2.06667437791404E-05,0.0543619295351489,3.66947935469907E-05,0.115354039813717,1.04580932287985E-05,1.00E-06,1.00E+04,1.00E+00
0.0863761980457216,4.38641575079818E-05,0.0645322030952603,4.17086781214308E-05,0.121727365962172,2.38939427781663E-05,1.00E-07,1.00E+04,1.00E+00
0.101753996495287,0.000229024472392374,0.109405340602757,0.000172097299155321,0.143803967125263,2.88919220369546E-05,1.00E-09,1.00E+06,1.00E+00
0.101767714804125,0.000229035246937479,0.109388148024265,0.000172104608960757,0.143673805048161,2.88820949056707E-05,1.00E-09,1.00E+05,1.00E+00
0.101894805659194,0.000229051599169594,0.109270235846291,0.000171117736191832,0.14224115351882,2.87801632684345E-05,1.00E-09,1.00E+07,1.00E+00
0.102636989110928,0.000233898402502257,0.109430082457475,0.000172542587446424,0.143804404055619,2.88924809548149E-05,1.00E-10,1.00E+06,1.00E+00
0.102646049732316,0.000233949567812613,0.109430331818986,0.000172547058413334,0.143804408609643,2.88924865706556E-05,1.00E-11,1.00E+06,1.00E+00
0.102646138725601,0.000233950080196206,0.109430332301646,0.000172547100615153,0.143804408638991,2.88924866218739E-05,1.00E-13,1.00E+06,1.00E+00
0.102646139110492,0.000233950080962929,0.109430332611918,0.000172547101069107,0.143804408638551,2.8892486621789E-05,1.00E-14,1.00E+06,1.00E+00
0.10264614043304,0.000233950079974079,0.109430334372005,0.000172547103181402,0.143804408660493,2.88924866278487E-05,1.00E-12,1.00E+06,1.00E+00
0.102650771598304,0.000233909693217407,0.109412882589617,0.000172550046889774,0.143674252857179,2.88826520050157E-05,1.00E-10,1.00E+05,1.00E+00
0.102659832454598,0.000233960862177409,0.109413131265058,0.000172554518844822,0.143674257027328,2.88826575932185E-05,1.00E-11,1.00E+05,1.00E+00
0.102659921436864,0.000233961371145684,0.109413132409428,0.000172554561647376,0.143674257029963,2.88826576313626E-05,1.00E-12,1.00E+05,1.00E+00
0.102659923037849,0.000233961377619403,0.109413133009381,0.000172554562921476,0.143674257046914,2.88826576365941E-05,1.00E-14,1.00E+05,1.00E+00
0.10265992563221,0.000233961382403516,0.10941313502691,0.000172554565822862,0.143674257046987,2.88826576365941E-05,1.00E-13,1.00E+05,1.00E+00
0.102768647571086,0.000233905062929857,0.109294658766789,0.000171556876011049,0.142241593447373,2.87807159931345E-05,1.00E-10,1.00E+07,1.00E+00
0.102777614139869,0.000233956009359159,0.109294904281768,0.000171561284178474,0.142241597524151,2.8780721455622E-05,1.00E-11,1.00E+07,1.00E+00
0.10277770417358,0.000233956523023387,0.109294906302367,0.000171561327962545,0.142241597553038,2.87807214952414E-05,1.00E-13,1.00E+07,1.00E+00
0.102777704374445,0.000233956523410786,0.109294906438225,0.00017156132815783,0.142241597552458,2.87807214952414E-05,1.00E-14,1.00E+07,1.00E+00
0.102777705525792,0.000233956522116204,0.109294908093406,0.000171561330107055,0.142241597578938,2.87807215091683E-05,1.00E-12,1.00E+07,1.00E+00
0.103543067310292,0.000225724166690687,0.132507316789877,0.0002094592746058,0.151539878593802,2.86393289724713E-05,1.00E-09,1.00E+03,1.00E+00
0.104398652791584,0.000230554381543013,0.132527204515477,0.00020981867764844,0.151540351574777,2.86398900521582E-05,1.00E-10,1.00E+03,1.00E+00
0.10440743163312,0.000230605082340706,0.132527404218618,0.000209822285633898,0.151540356175516,2.86398956336636E-05,1.00E-11,1.00E+03,1.00E+00
0.104407516411245,0.000230605583828124,0.132527404275527,0.000209822318935072,0.151540356247708,2.86398956995706E-05,1.00E-12,1.00E+03,1.00E+00
0.104407519821308,0.000230605593681732,0.132527405960619,0.000209822321663109,0.151540356245663,2.86398957000311E-05,1.00E-13,1.00E+03,1.00E+00
0.10440751984257,0.000230605593734763,0.132527405959828,0.000209822321668433,0.151540356245663,2.86398957000311E-05,1.00E-14,1.00E+03,1.00E+00
0.104628889736705,0.000231044833790751,0.108102901738865,0.000169406754601065,0.125012331196213,2.75477087370324E-05,1.00E-09,1.00E+04,1.00E+00
0.105475515023437,0.000235891546500023,0.108126040251378,0.000169842665174092,0.125012729173121,2.75482101891359E-05,1.00E-10,1.00E+04,1.00E+00
0.105484205310977,0.000235942427974934,0.10812627189176,0.00016984703993863,0.125012733028225,2.75482151935536E-05,1.00E-11,1.00E+04,1.00E+00
0.105484293052556,0.000235942938495636,0.108126274833177,0.000169847084565871,0.125012733062119,2.75482152303547E-05,1.00E-12,1.00E+04,1.00E+00
0.105484293086938,0.000235942942025544,0.108126274226603,0.000169847084077512,0.125012733072744,2.7548215242288E-05,1.00E-14,1.00E+04,1.00E+00
0.105484293571879,0.000235942942922415,0.108126274625496,0.000169847084652687,0.125012733072744,2.7548215242288E-05,1.00E-13,1.00E+04,1.00E+00
0.139303939685127,0.000151039470515178,0.122934952467955,0.000130687394452948,0.117933199052762,2.12665447612337E-05,1.00E-08,1.00E+03,1.00E-01
0.145500220449313,0.000154756795548389,0.123251350443299,0.000129631614819654,0.107377558347097,2.03645663052887E-05,1.00E-08,1.00E+04,1.00E-01
0.145535527210837,0.000154758822981979,0.123249291584984,0.000129692354909628,0.107412853948901,2.03729161463633E-05,1.00E-08,1.00E+07,1.00E-01
0.14554371895754,0.000154793858052511,0.123250505856801,0.000129624573836159,0.107235042305643,2.03562909916558E-05,1.00E-08,1.00E+06,1.00E-01
0.145555013449961,0.000154795505360528,0.123244788970811,0.000129613938083406,0.10725911924911,2.0354776089259E-05,1.00E-08,1.00E+05,1.00E-01
0.146704048904338,2.50018392574356E-05,0.0974405978532427,4.42579340742759E-05,0.0664526545815568,1.1105822927171E-05,1.00E-06,1.00E+03,1.00E-01
0.151593020148053,5.27729489283309E-05,0.101121751932723,4.87598573134287E-05,0.114547087537269,1.91943180911494E-05,1.00E-07,1.00E+03,1.00E-01
0.153288078348362,2.56644802073974E-05,0.0986685442437844,4.37515978515767E-05,0.0574048732542541,1.11076613285471E-05,1.00E-06,1.00E+07,1.00E-01
0.153611765518673,2.56514645362437E-05,0.0987026505886397,4.37960098042207E-05,0.0580083949150983,1.11105214992874E-05,1.00E-06,1.00E+04,1.00E-01
0.153672110984868,2.56565274545046E-05,0.098705969808756,4.37794882450221E-05,0.057914773374812,1.11104783048845E-05,1.00E-06,1.00E+06,1.00E-01
0.153675486505432,2.56562353102337E-05,0.0987059885649973,4.37799923126115E-05,0.0579223493642644,1.11105097097023E-05,1.00E-06,1.00E+05,1.00E-01
0.156056113665723,0.000249259473143961,0.124011442490085,0.000159807255907402,0.117971882342941,2.12956826165476E-05,1.00E-09,1.00E+03,1.00E-01
0.156652290725958,0.00025431666373893,0.124024014866437,0.000160202332672814,0.117972269797163,2.1295975183397E-05,1.00E-10,1.00E+03,1.00E-01
0.156658429946396,0.000254369762136838,0.124024141724349,0.000160206299069323,0.117972273765247,2.1295978125915E-05,1.00E-11,1.00E+03,1.00E-01
0.156658489902618,0.000254370289907113,0.124024141645551,0.000160206336401276,0.11797227376834,2.12959781401726E-05,1.00E-12,1.00E+03,1.00E-01
0.156658490083524,0.00025437029408453,0.124024141253159,0.000160206336041109,0.117972273757093,2.12959781327098E-05,1.00E-14,1.00E+03,1.00E-01
0.156658491096423,0.000254370296759153,0.124024142104124,0.000160206337656765,0.117972273757013,2.12959781327598E-05,1.00E-13,1.00E+03,1.00E-01
0.159022792930064,5.45301148682665E-05,0.102703396256203,4.81859473206368E-05,0.104152106217587,1.85905875951299E-05,1.00E-07,1.00E+04,1.00E-01
0.159064563812033,5.45384655812686E-05,0.102693055220141,4.81711718144239E-05,0.104182964374877,1.85962597290876E-05,1.00E-07,1.00E+07,1.00E-01
0.159090360700379,5.45481314616914E-05,0.102710616685461,4.81693732856663E-05,0.104029393945516,1.85842722044982E-05,1.00E-07,1.00E+06,1.00E-01
0.159092300704855,5.45479522079615E-05,0.102710088153645,4.81696476967856E-05,0.104035729723108,1.85841249389275E-05,1.00E-07,1.00E+05,1.00E-01
0.161713114525156,0.0002541230667043,0.12424867049292,0.000158531908255912,0.10741425908049,2.03895569073323E-05,1.00E-09,1.00E+04,1.00E-01
0.161754859147411,0.000254174104620136,0.124247287703225,0.000158528967510529,0.107271721783296,2.03812417798662E-05,1.00E-09,1.00E+06,1.00E-01
0.161760756698215,0.000254154596512159,0.124247878266163,0.000158643953566685,0.107449607825971,2.03979447376587E-05,1.00E-09,1.00E+07,1.00E-01
0.161762857696907,0.000254172520150539,0.12424127024471,0.000158511841071032,0.107295710986288,2.03797262678128E-05,1.00E-09,1.00E+05,1.00E-01
0.16229621802768,0.000259241211661067,0.124260318303036,0.000158923984450056,0.107414626416183,2.03898078631193E-05,1.00E-10,1.00E+04,1.00E-01
0.16230222321728,0.000259294949582741,0.12426043481351,0.000158927918963293,0.107414630050299,2.03898103838474E-05,1.00E-11,1.00E+04,1.00E-01
0.162302284767531,0.000259295491238871,0.124260437233131,0.000158927960656298,0.107414630112985,2.03898104135273E-05,1.00E-12,1.00E+04,1.00E-01
0.162302286350982,0.000259295499298531,0.124260438047383,0.000158927962644095,0.107414630088499,2.0389810403622E-05,1.00E-13,1.00E+04,1.00E-01
0.162302286388261,0.000259295499438415,0.124260438072961,0.000158927962699185,0.107414630088499,2.0389810403622E-05,1.00E-14,1.00E+04,1.00E-01
0.162337967907372,0.000259293175965193,0.124258932059732,0.000158921112952228,0.107272089247808,2.03814923051849E-05,1.00E-10,1.00E+06,1.00E-01
0.162343974502009,0.000259346926808886,0.124259049582869,0.000158925050270222,0.107272092915022,2.03814948195966E-05,1.00E-11,1.00E+06,1.00E-01
0.162344033444185,0.000259347461453762,0.124259049811139,0.000158925087860738,0.107272092998131,2.03814948613154E-05,1.00E-12,1.00E+06,1.00E-01
0.162344034035732,0.00025934746678861,0.124259049792973,0.000158925088194214,0.107272093004526,2.03814948629033E-05,1.00E-13,1.00E+06,1.00E-01
0.162344035688603,0.000259347471355069,0.124259051206962,0.000158925090932371,0.107272093004093,2.03814948632394E-05,1.00E-14,1.00E+06,1.00E-01
0.162344428549734,0.000259276236749485,0.124259544509314,0.000159036833526163,0.107449975929429,2.03981960502339E-05,1.00E-10,1.00E+07,1.00E-01
0.162345845341627,0.000259291233090343,0.124252907655418,0.000158903881984606,0.107296078461577,2.0379976741465E-05,1.00E-10,1.00E+05,1.00E-01
0.162350440016728,0.000259330012884769,0.12425966141299,0.000159040776423066,0.107449979583649,2.03981985580556E-05,1.00E-11,1.00E+07,1.00E-01
0.162350500616832,0.000259330552330536,0.124259662985818,0.000159040816664397,0.107449979660309,2.03981985948732E-05,1.00E-12,1.00E+07,1.00E-01
0.162350500758653,0.000259330556529259,0.124259662614547,0.000159040816296632,0.107449979676259,2.03981986019826E-05,1.00E-14,1.00E+07,1.00E-01
0.162350501298819,0.000259330557955481,0.12425966306906,0.000159040817175529,0.107449979676334,2.0398198602048E-05,1.00E-13,1.00E+07,1.00E-01
0.162351850324297,0.000259344979142491,0.124253024728733,0.000158907817344188,0.107296082159675,2.03799792298616E-05,1.00E-11,1.00E+05,1.00E-01
0.162351909967709,0.000259345515609932,0.124253025531747,0.000158907855911802,0.107296082211082,2.037997925467E-05,1.00E-12,1.00E+05,1.00E-01
0.162351910556588,0.000259345521063767,0.124253025522173,0.000158907856367827,0.107296082203874,2.03799792597299E-05,1.00E-14,1.00E+05,1.00E-01
0.162351910676372,0.000259345521336738,0.124253025612709,0.000158907856539823,0.107296082203365,2.03799792598264E-05,1.00E-13,1.00E+05,1.00E-01
