1,1620.0,2507.44784161037,-5.67223665431477
1,1680.0,2173.989948518428,-5.421930413252922
1,1740.0,1860.1112945147488,-5.005053949082177
1,1800.0,1578.974232384809,-4.306186202120584
1,1860.0,1352.4650800168047,-3.1526423134209627
1,1920.0,1212.639078089617,-1.4117443503490847
1,1980.0,1191.0566588710105,0.7117442328519211
1,2040.0,1293.8004273710408,2.632930944704289
1,2100.0,1495.2541583321358,3.983039382463754
1,2160.0,1761.4008580001612,4.818069309969696
1,2220.0,2066.748901974846,5.317778089186497
1,2280.0,2395.576042185314,5.618252732458237
1,8100.0,2385.0249265514394,-5.516840574767717
1,8160.0,2063.234047814334,-5.182850826361054
1,8220.0,1767.333709785899,-4.634329848125037
1,8280.0,1514.0324389377301,-3.736716075122333
1,8340.0,1329.0822350700632,-2.3349415109133504
1,8400.0,1244.177975230751,-0.4312572172185399
1,8460.0,1279.7792397072749,1.5893512091172866
1,8520.0,1426.863934877383,3.223562177912432
1,8580.0,1655.6473283476637,4.319342599511802
1,8640.0,1936.8344061170646,4.998043676397758
1,8700.0,2250.148515211554,5.412104097732878
1,8760.0,2583.0990618468113,5.665906421097744
1,14520.0,2605.460031965591,-5.558097797494765
1,14580.0,2279.745105487458,-5.27856649146981
1,14640.0,1975.3822995568873,-4.830838545474155
1,14700.0,1705.3253412141664,-4.114898394745975
1,14760.0,1489.5896859027619,-2.9981237916963366
1,14820.0,1355.326574687331,-1.4002046437223878
1,14880.0,1328.0527895448167,0.5109894780291826
1,14940.0,1414.1252335474603,2.3011983279159405
1,15000.0,1595.101876689231,3.6486788689168663
1,15060.0,1842.7695648309937,4.540532682175271
1,15120.0,2133.3862083647437,5.1030289713731705
1,15180.0,2450.9420045670663,5.4550129838521135
1,21000.0,2500.12197334036,-5.339464785563461
1,21060.0,2190.168913992145,-4.966036041194308
1,21120.0,1908.3645299750597,-4.383044331717736
1,21180.0,1670.3973444596033,-3.4856972132684114
1,21240.0,1498.3606317122053,-2.1754165403408563
1,21300.0,1417.1635449724401,-0.48298846077012825
1,21360.0,1442.5448025849976,1.3128253804191041
1,21420.0,1569.2867623833527,2.846071743325473
1,21480.0,1775.4633637762633,3.9561412470395187
1,21540.0,2036.5279716713324,4.693222015302175
1,21600.0,2333.412572031299,5.168018002051126
1,27480.0,2399.7801170241637,-5.089268880982043
1,27540.0,2107.769546945832,-4.612273613401437
1,27600.0,1851.2726480104004,-3.886911432078741
1,27660.0,1648.1660412224435,-2.8181526877999556
1,27720.0,1520.8376241864657,-1.3661974766732046
1,27780.0,1489.307650683257,0.3333135058744984
1,27840.0,1559.4975506617302,1.967784628589386
1,27900.0,1718.7598496875848,3.2757728459462765
1,27960.0,1944.8641484239968,4.201807514212268
1,28020.0,2216.804403409464,4.819962556409196
1,28080.0,2518.9944240173563,5.224459917212623
1,33900.0,2595.811972660971,-5.226605621880336
1,33960.0,2293.0173201997954,-4.841425228176028
1,34020.0,2018.795251165577,-4.25865524151863
1,34080.0,1787.5883231089608,-3.3923437442949798
1,34140.0,1618.882593231588,-2.1686133887568397
1,34200.0,1534.0468570229223,-0.6167237260681967
1,34260.0,1547.1942376405652,1.047632524823305
1,34320.0,1655.9165949063138,2.525032138089025
1,34380.0,1843.013703018885,3.6494806794305634
1,34440.0,2086.9425784878704,4.430612073313343
1,34500.0,2369.4911328114763,4.951971152558059
1,40380.0,2460.640658861743,-5.080585105997395
1,40440.0,2168.6508645293784,-4.622131279996158
1,40500.0,1910.6178803456473,-3.9319615828711045
1,40560.0,1703.1742039678911,-2.922012840893707
1,40620.0,1567.3370070223455,-1.5474436827220037
1,40680.0,1522.8130189608864,0.08715667048216344
1,40740.0,1577.442813108595,1.7044806436988311
1,40800.0,1721.58347951205,3.040109342798031
1,40860.0,1934.8553109827362,4.010201489730466
1,40920.0,2196.563879538876,4.669160133584734
1,40980.0,2490.705450594955,5.105417766685944
1,46800.0,2614.9869418551266,-5.318913295754821
1,46860.0,2305.5819916551136,-4.970773629633552
1,46920.0,2022.1715454138755,-4.437952281966201
1,46980.0,1778.433252565301,-3.631914873703805
1,47040.0,1593.632442265193,-2.462147898180737
1,47100.0,1490.4875345482199,-0.9238006233356028
1,47160.0,1486.3784064885454,0.788959824678112
1,47220.0,1582.0194245704158,2.3491141279826073
1,47280.0,1760.8773513378521,3.5467279836030166
1,47340.0,2000.1861110857496,4.375137831875379
1,47400.0,2280.275400823484,4.922676299217185
1,47460.0,2587.1047239067525,5.2796065293209296
1,53280.0,2440.669150691829,-5.282447084039288
1,53340.0,2134.702392337025,-4.8879989211748684
1,53400.0,1858.4836588153669,-4.27350078956544
1,53460.0,1628.3932473410575,-3.331476450452418
1,53520.0,1467.1637723681579,-1.9706053078625125
1,53580.0,1399.3170941022975,-0.24978708727434878
1,53640.0,1438.2841653867672,1.5236482977967194
1,53700.0,1575.9766823328007,2.9969732441264454
1,53760.0,1789.285764749787,4.044668659010842
1,53820.0,2054.153515351871,4.734169392213427
1,53880.0,2352.4586231763956,5.176606371666556
1,53940.0,2672.161625697883,5.459251603562307
1,59700.0,2586.1829188688876,-5.534451972707395
1,59760.0,2261.8721818879108,-5.254432163428631
1,59820.0,1958.9651008263902,-4.8075963135317545
1,59880.0,1690.2538745173908,-4.09446907234857
1,59940.0,1475.6142204556045,-2.9829156842393822
1,60000.0,1342.0528344039396,-1.3928202811855106
1,60060.0,1314.9258522693317,0.5080190440504062
1,60120.0,1400.4645140812665,2.286105438478387
1,60180.0,1580.1769705907427,3.6218137954949565
1,60240.0,1825.9353504303172,4.504037737164473
1,60300.0,2114.1358898845797,5.059366680456072
1,60360.0,2428.9097083038796,5.406221087326949
1,60420.0,2760.290473192646,5.622998403864728
1,66180.0,2412.62966508901,-5.523054421670862
1,66240.0,2089.9353910400514,-5.208308686842734
1,66300.0,1791.6150965391446,-4.693684593783058
1,66360.0,1533.2208263946256,-3.852126179143986
1,66420.0,1339.1155540575505,-2.5270412805686258
1,66480.0,1240.589387563093,-0.6861406657256043
1,66540.0,1260.5689151506494,1.3356879577556997
1,66600.0,1393.8896628651908,3.0220723337766398
1,66660.0,1612.284031522043,4.172028774402971
1,66720.0,1885.8327438054414,4.887784924895467
1,66780.0,2193.26078418539,5.32418410833725
1,66840.0,2521.368730936618,5.591277573483598
1,72600.0,2588.5130076564274,-5.700213161553646
1,72660.0,2252.586621071937,-5.479333280584067
1,72720.0,1933.884206199084,-5.113535873455451
1,72780.0,1643.8362501491895,-4.503032117886185
1,72840.0,1401.587525907926,-3.48936762478989
1,72900.0,1236.591936872539,-1.9105500440825045
1,72960.0,1182.2838278465952,0.14685303350809947
1,73020.0,1253.3272213498901,2.1618278093809318
1,73080.0,1430.989824708799,3.6594164488820073
1,73140.0,1681.3472869680004,4.607339131413052
1,73200.0,1976.3250545730377,5.17676722302894
1,73260.0,2298.0369118752023,5.518463739319839
1,73320.0,2635.8531915010085,5.725029733875884
1,79080.0,2441.4289761417494,-5.645706327035721
1,79140.0,2110.016253554135,-5.380079770109497
1,79200.0,1799.398130313935,-4.935825853851594
1,79260.0,1523.7761558249995,-4.1871978433953325
1,79320.0,1306.7164836365068,-2.9515492594545583
1,79380.0,1181.8881414795865,-1.1163183044679574
1,79440.0,1179.451035792062,1.0374489019695705
1,79500.0,1300.161687061288,2.8947361667286917
1,79560.0,1514.573845729661,4.154423727960283
1,79620.0,1788.7833061484191,4.919992061727399
1,79680.0,2098.800612450983,5.375007001756826
1,79740.0,2430.162250472235,5.647626560820625
1,85500.0,2649.046442147872,-5.736165631129726
1,85560.0,2310.4642733341343,-5.5337729454689395
1,85620.0,1987.6668840973375,-5.1976201922440515
1,85680.0,1691.201255045294,-4.63595515074318
1,85740.0,1438.8235012217847,-3.698579116157976
1,85800.0,1258.4821769520308,-2.211625288044459
1,85860.0,1184.3521929271624,-0.19748696573678157
1,85920.0,1236.0239074431747,1.8753856603871593
1,85980.0,1399.5654959041735,3.47527670221612
1,86040.0,1641.4966514920802,4.505076449805407
1,86100.0,1932.0088804370102,5.125755226267452
1,86160.0,2251.6501650404043,5.497822056663249
1,86220.0,2588.8223714905516,5.722727414954002
1,91980.0,2526.752333287973,-5.611086448767007
1,92040.0,2197.524565053493,-5.342659278256845
1,92100.0,1889.0485148237358,-4.902657148410873
1,92160.0,1614.7726330087366,-4.179371005477513
1,92220.0,1396.2955425956698,-3.016088292842427
1,92280.0,1263.8725851340075,-1.3116242979691575
1,92340.0,1245.8296025848074,0.7252349053637738
1,92400.0,1346.9223942902893,2.571570710382222
1,92460.0,1543.7071739297032,3.8958905161075967
1,92520.0,1804.6767674660314,4.73545078437811
1,92580.0,2105.4562494156885,5.248530802390718
1,92640.0,2430.5376180597873,5.562256815511515
1,98460.0,2419.5243550589294,-5.418057076428655
1,98520.0,2104.4196651979887,-5.058177841079055
1,98580.0,1816.8430142449492,-4.481000601428936
1,98640.0,1573.3906244982722,-3.5644842511932637
1,98700.0,1398.4196306044525,-2.184177641006351
1,98760.0,1320.2038179743581,-0.36978182701795764
1,98820.0,1355.9324393859383,1.5351315795134197
1,98880.0,1497.4447903738212,3.1025999494807683
1,98940.0,1718.44844376595,4.187616303557332
1,99000.0,1992.1112236281529,4.880942558028778
1,99060.0,2298.9942111417004,5.314808172319013
1,99120.0,2626.6576750746085,5.586381954861202
1,104880.0,2644.740037398667,-5.4629928093727305
1,104940.0,2325.375148713574,-5.161445300331357
1,105000.0,2028.7671644070576,-4.689122018444766
1,105060.0,1767.8450710456611,-3.9538116733632678
1,105120.0,1561.7836437805595,-2.843470684859551
1,105180.0,1435.2893517275852,-1.30662664809323
1,105240.0,1410.4518193201252,0.4948128615412044
1,105300.0,1492.4933391543107,2.1910271581033065
1,105360.0,1665.4853278442813,3.501806407177698
1,105420.0,1904.3429201613212,4.397983802812853
1,105480.0,2186.954474076012,4.979705194240617
1,105540.0,2497.740503079143,5.352342058743376
1,111360.0,2540.8016820795597,-5.254945955469294
1,111420.0,2236.3860231073922,-4.866023980757854
1,111480.0,1961.000228915569,-4.270221070450496
1,111540.0,1729.8942430276927,-3.373505177831776
1,111600.0,1563.826665584141,-2.0954713832397656
1,111660.0,1485.4205945417164,-0.47542307712803633
1,111720.0,1508.7017274411478,1.2378152274558047
1,111780.0,1629.2584747913534,2.7222045821572984
1,111840.0,1827.586279057842,3.823523196143874
1,111900.0,2081.0095840778145,4.5729986937973415
1,111960.0,2371.218031597079,5.06585008650487
1,117840.0,2429.1970571586266,-5.046404880499321
1,117900.0,2139.870951021193,-4.566128862845086
1,117960.0,1886.1019810526313,-3.843317601382575
1,118020.0,1685.2349425472894,-2.790101726215257
1,118080.0,1558.6574546431011,-1.3724078217739506
1,118140.0,1525.4140570275913,0.28241516323054827
1,118200.0,1591.4616713503744,1.8843037693234255
1,118260.0,1745.3400993544192,3.183281965622125
1,118320.0,1966.062193211788,4.11643340678981
1,118380.0,2233.2499610059263,4.7472034861462875
1,118440.0,2531.4559899591736,5.164129382378319
1,124260.0,2603.3011472463754,-5.2398886677009715
1,124320.0,2299.5232746494853,-4.860887716894781
1,124380.0,2023.8808987782563,-4.286928461090453
1,124440.0,1790.6480201899046,-3.4321026828636314
1,124500.0,1619.1948802610502,-2.2202462941711154
1,124560.0,1531.0246181853563,-0.6747447814595307
1,124620.0,1540.7654639026357,0.9938409779624039
1,124680.0,1646.6061203526958,2.4833286982005034
1,124740.0,1831.6014161408639,3.620565956463096
1,124800.0,2074.104465212644,4.4113193430526465
1,124860.0,2355.6987625052957,4.938941524565086
1,124920.0,2663.1790819577336,5.286252878742796
1,130740.0,2443.7633179459867,-5.148657098362668
1,130800.0,2147.200820572067,-4.706202883425148
1,130860.0,1883.6346158433305,-4.031935012048609
1,130920.0,1669.8858421123862,-3.029973657652737
1,130980.0,1527.8265352253743,-1.6422590547765419
1,131040.0,1478.7126328427364,0.032729798234244004
1,131100.0,1531.6034709477944,1.700140678592546
1,131160.0,1676.6509384593087,3.0708683984852745
1,131220.0,1892.2972895823555,4.055458154265928
1,131280.0,2156.809707419287,4.715914136016702
1,131340.0,2453.6516321912145,5.148189485492784
1,137160.0,2583.0001132791117,-5.409309621797343
1,137220.0,2267.563751337698,-5.081797073532347
1,137280.0,1976.8281153435112,-4.571217478269438
1,137340.0,1724.562815364737,-3.7810837256369227
1,137400.0,1530.8919168692264,-2.6028037912605737
1,137460.0,1420.6597257708863,-1.0114067637692845
1,137520.0,1413.8282574012478,0.7878024910256337
1,137580.0,1511.7530866953412,2.4202137849169607
1,137640.0,1696.022045434634,3.6493191676344807
1,137700.0,1941.6327124838613,4.479167104202639
1,137760.0,2227.660922297077,5.01557659670907
1,137820.0,2539.651457305556,5.358735294448907
1,143640.0,2398.7699120803086,-5.389055777204613
1,143700.0,2085.6809924088607,-5.018780814709394
1,143760.0,1800.901821780444,-4.427912681092902
1,143820.0,1561.1642948073845,-3.494599871903962
1,143880.0,1390.8839428983215,-2.0996625046222714
1,143940.0,1317.8346878924071,-0.28609521031379836
1,144000.0,1357.966517101418,1.5949290609380393
1,144060.0,1502.0619487759052,3.1288776528318687
1,144120.0,1723.7675528487175,4.186257306181507
1,144180.0,1996.7534418748096,4.861149103680869
1,144240.0,2302.0718053417495,5.28333162375711
1,144300.0,2627.6039603197887,5.547348643525661
1,150060.0,2550.881930610842,-5.6141809640278035
1,150120.0,2221.236495018537,-5.353720139253446
1,150180.0,1911.710619817125,-4.9295179086867655
1,150240.0,1635.0691366120784,-4.235481387868828
1,150300.0,1411.912654086271,-3.1197301036627705
1,150360.0,1271.5745064861126,-1.4711631408223158
1,150420.0,1242.8876255397493,0.5378580936250231
1,150480.0,1333.1263211586306,2.403594561911159
1,150540.0,1520.9767623797284,3.766190612249076
1,150600.0,1775.170148447758,4.637307874297137
1,150660.0,2070.7220862652775,5.170734471730322
1,150720.0,2391.5339020814627,5.496685607672526
1,150780.0,2727.813050976167,5.696503443820174
1,156480.0,2727.154800427698,-5.761032689173156
1,156540.0,2386.517880382771,-5.578955439120385
1,156600.0,2060.0575818993507,-5.278104360828789
1,156660.0,1757.0903098583926,-4.778501007708592
1,156720.0,1493.2788607822324,-3.9455094270803235
1,156780.0,1293.9036967021154,-2.6029701249730763
1,156840.0,1192.5029259495257,-0.6988247646542851
1,156900.0,1214.2101722632244,1.403160888987328
1,156960.0,1353.0459521420373,3.1298466042006687
1,157020.0,1578.0070800402966,4.27851735330296
1,157080.0,1857.467798126083,4.977460281272583
1,157140.0,2169.7354302937997,5.396223896311744
1,157200.0,2501.715801841306,5.648946559332302
1,162960.0,2577.691268876205,-5.715331285723015
1,163020.0,2240.764648038677,-5.497676456005592
1,163080.0,1920.850452467268,-5.135265721272253
1,163140.0,1629.40892588764,-4.526689205687098
1,163200.0,1385.8099152938291,-3.5088072647180133
1,163260.0,1220.1060163650084,-1.9117636606252943
1,163320.0,1166.6293873424186,0.17636875595424736
1,163380.0,1240.1828160872958,2.212537793615579
1,163440.0,1421.0078496401975,3.7111919040017916
1,163500.0,1674.2372562157614,4.650665848934542
1,163560.0,1971.5346147638297,5.210984809998881
1,163620.0,2295.072718557649,5.545482438489887
1,163680.0,2634.344120710728,5.746802522165798
1,169440.0,2445.383888479093,-5.622690718993584
1,169500.0,2115.56537239016,-5.349304000557999
1,169560.0,1807.0848996479833,-4.894474929563241
1,169620.0,1534.2991524837842,-4.133367437589732
1,169680.0,1320.757321005831,-2.889588245385111
1,169740.0,1199.4613755606495,-1.06462906472264
1,169800.0,1199.2345400856707,1.0574274027159403
1,169860.0,1320.2157862390536,2.886144131039089
1,169920.0,1533.6989326614323,4.134565038046197
1,169980.0,1806.6710819145214,4.899670112018091
1,170040.0,2115.554755438814,5.3577609269662405
1,170100.0,2445.9885238619527,5.633887846294183
1,175860.0,2666.0331504486976,-5.683597063305365
1,175920.0,2331.0324738663594,-5.466202727390269
1,175980.0,2012.8481375974545,-5.110319463652175
1,176040.0,1722.2951096007469,-4.525482905568697
1,176100.0,1477.1347823945255,-3.5705355358706847
1,176160.0,1304.3232812225388,-2.096521893650812
1,176220.0,1235.3534221743055,-0.148817853674494
1,176280.0,1287.3432927636784,1.8404883100051181
1,176340.0,1447.2501997564939,3.3970708140641417
1,176400.0,1684.230614047651,4.42260087637681
1,176460.0,1970.0942858586677,5.0543395177790815
1,176520.0,2285.8539576287944,5.4397103481176785
1,176580.0,2619.896163666741,5.6760903400114096
1,182340.0,2558.3040411214206,-5.524580042807478
1,182400.0,2234.928155035525,-5.233397796913763
1,182460.0,1933.7977005604546,-4.766179107634111
1,182520.0,1668.4953726711346,-4.018051614417046
1,182580.0,1459.9166393997434,-2.854065175366443
1,182640.0,1335.8275569232794,-1.2076432192111186
1,182700.0,1320.7867196056077,0.717564715649496
1,182760.0,1418.4083436705039,2.47281346628949
1,182820.0,1608.0852793512147,3.766694620018495
1,182880.0,1861.4177208765257,4.613701156091644
1,182940.0,2155.44461773908,5.1457271374366345
1,183000.0,2474.935522408464,5.478288507039986
1,188820.0,2462.0781197413758,-5.312582006387237
1,188880.0,2154.011957866977,-4.9288226962598936
1,188940.0,1874.9290907377908,-4.328124412264265
1,189000.0,1641.05104928801,-3.40241082084729
1,189060.0,1475.1073088736644,-2.055005859159299
1,189120.0,1402.1224788854956,-0.333140995201144
1,189180.0,1436.6539790697718,1.4620234928821794
1,189240.0,1571.5874270671575,2.9666751911035054
1,189300.0,1783.9357778328385,4.041549768766092
1,189360.0,2049.225584637801,4.750068036626307
1,189420.0,2348.885508972679,5.204972981708463
1,195300.0,2369.4465696725665,-5.066784024127006
1,195360.0,2079.085614529643,-4.578516555173629
1,195420.0,1825.1320908589391,-3.8344057140490797
1,195480.0,1625.963258918369,-2.7381615321335233
1,195540.0,1504.3629252855267,-1.2560743668414842
1,195600.0,1480.0459511714907,0.45981366574768917
1,195660.0,1557.6984193299256,2.085994799818436
1,195720.0,1723.3795932066444,3.3700423166700184
1,195780.0,1954.3711679342323,4.270977477772398
1,195840.0,2229.8402752799234,4.869456814195904
1,195900.0,2534.5594887680113,5.260152418975476
1,201720.0,2569.8942197897177,-5.2106101668088
1,201780.0,2268.3104854048547,-4.815714840415993
1,201840.0,1996.071109051825,-4.217124613767616
1,201900.0,1768.0308864536503,-3.3269816429041166
1,201960.0,1604.129859068812,-2.073446094172502
1,202020.0,1525.8096521067453,-0.4969000370511936
1,202080.0,1546.4094759530078,1.1720931439055287
1,202140.0,1662.1984220189227,2.6333186139828757
1,202200.0,1855.081736718233,3.7337981005267924
1,202260.0,2103.4041483905544,4.4935763518184935
1,202320.0,2389.231106752354,4.999171104007088
1,208200.0,2437.006964086553,-5.056880816376003
1,208260.0,2146.8975658433083,-4.581998308138689
1,208320.0,1891.9740094099184,-3.8670991211253583
1,208380.0,1689.3880797186052,-2.824066937019406
1,208440.0,1560.468520261968,-1.415942336258538
1,208500.0,1524.4673037176244,0.23539906557337104
1,208560.0,1587.8087776984246,1.842343513380125
1,208620.0,1739.4509723669476,3.150889546245287
1,208680.0,1958.5139046987463,4.093149970109993
1,208740.0,2224.520635953742,4.730669036926072
1,208800.0,2521.8803482540466,5.152130420651886
1,214620.0,2587.9673356757307,-5.296684777419738
1,214680.0,2280.4034648054535,-4.930680948958641
1,214740.0,2000.162483815123,-4.370721907174636
1,214800.0,1761.56431462368,-3.5260414515154266
1,214860.0,1584.4969367601032,-2.310166586206697
1,214920.0,1491.657606991673,-0.736292451699558
1,214980.0,1499.048348257981,0.9781020813300741
1,215040.0,1605.2155550075759,2.506972078583408
1,215100.0,1792.31894778396,3.663894984655924
1,215160.0,2037.6021855066522,4.458826816119998
1,215220.0,2321.972074230494,4.983223273048288
1,215280.0,2631.9475872115972,5.32499404050321
1,221100.0,2407.169390173632,-5.245771654927882
1,221160.0,2104.195139493054,-4.823252039192162
1,221220.0,1833.0648290712604,-4.166382638647414
1,221280.0,1611.0844219354158,-3.166170561793079
1,221340.0,1461.6680071682897,-1.7439267943777064
1,221400.0,1408.5783901901696,0.006922553374539993
1,221460.0,1462.450140054537,1.755019728131189
1,221520.0,1612.3666287004837,3.1710332182998533
1,221580.0,1834.427949422997,4.164622815351888
1,221640.0,2105.2645600486203,4.815795219839409
1,221700.0,2407.672127760013,5.233614886939502
1,227520.0,2540.929831808338,-5.504758498001103
1,227580.0,2219.135715371857,-5.1986604702701085
1,227640.0,1920.707171772073,-4.710870758665957
1,227700.0,1659.5498706339642,-3.935363288933141
1,227760.0,1456.879853230862,-2.741040712640746
1,227820.0,1340.221136513634,-1.0775504161189764
1,227880.0,1332.6821782722513,0.8314295952593036
1,227940.0,1435.9411867015742,2.545054988913941
1,228000.0,1628.6882433064752,3.7986383920529403
1,228060.0,1883.0484172993858,4.618133687961242
1,228120.0,2176.794282172357,5.133344807504899
1,228180.0,2495.207635679833,5.4555355681690445
1,233940.0,2692.6779543497305,-5.6939557065520985
1,234000.0,2356.981721896458,-5.478855082501802
1,234060.0,2037.8925058562043,-5.129322599051795
1,234120.0,1745.853503054027,-4.558637163803743
1,234180.0,1497.9778627864246,-3.631024257592875
1,234240.0,1320.3455534209202,-2.198633309780317
1,234300.0,1244.028352815092,-0.28819491874281306
1,234360.0,1287.3525188801798,1.6977021681037712
1,234420.0,1439.38051341042,3.2797012559908287
1,234480.0,1670.2105783413451,4.3339207221362415
1,234540.0,1951.4204518689978,4.9864061923113985
1,234600.0,2263.5257198427453,5.384739192482158
1,234660.0,2594.5217924909607,5.628842117808377
1,240420.0,2522.5287763350575,-5.665364943692005
1,240480.0,2189.4358388551027,-5.4176016073707345
1,240540.0,1875.6402587851337,-5.0079418267948554
1,240600.0,1593.9103663013286,-4.325350115905421
1,240660.0,1365.4149825331585,-3.2028592511300324
1,240720.0,1221.3043903168787,-1.5053849260144476
1,240780.0,1193.0451247682613,0.5879230815424474
1,240840.0,1288.3386410953267,2.513432315547064
1,240900.0,1483.2682282367261,3.8855171305433522
1,240960.0,1744.1968608250409,4.740471891324188
1,241020.0,2045.318997584729,5.2534520320839135
1,241080.0,2370.551260090352,5.5620238120857
1,241140.0,2710.332111610492,5.748543881101028
1,246840.0,2713.7811663209086,-5.7753835098986155
1,246900.0,2372.185387676542,-5.5966625933715415
1,246960.0,2044.5484425944285,-5.299588441236855
1,247020.0,1740.1863256042932,-4.803041878727311
1,247080.0,1474.8987535221763,-3.9686556714684005
1,247140.0,1274.4629467568584,-2.6121968024780053
1,247200.0,1173.386071882513,-0.6765592795363272
1,247260.0,1197.440950717358,1.4564913258263708
1,247320.0,1339.8492930207167,3.191556688439515
1,247380.0,1568.3145073321214,4.332137778358834
1,247440.0,1850.6455378473404,5.019609545221266
1,247500.0,2165.1395576301657,5.428750512198644
1,247560.0,2498.847478843136,5.674381687639784
1,253320.0,2579.0572478044955,-5.695842858279226
1,253380.0,2243.4903479247605,-5.472152810755237
1,253440.0,1925.3356503312664,-5.10124529457186
1,253500.0,1636.2463208662944,-4.481599042818845
1,253560.0,1395.6909098631968,-3.4529149496244385
1,253620.0,1233.44355338268,-1.855410790816611
1,253680.0,1182.8241309803793,0.21187839323815627
1,253740.0,1257.5958984745175,2.2183695107257253
1,253800.0,1438.1697523909022,3.6995903925352174
1,253860.0,1690.5183949933942,4.634420011609403
1,253920.0,1986.8568685488044,5.195754581346157
1,253980.0,2309.554999551872,5.532774872912389
1,254040.0,2648.1414438576935,5.736627560701719
1,259800.0,2463.0948844277527,-5.563913435310077
1,259860.0,2137.2837399575656,-5.273801076390709
1,259920.0,1833.9256425556882,-4.798053074358906
1,259980.0,1567.550654577836,-4.016438011580052
1,260040.0,1361.2663840516375,-2.7695814509300734
1,260100.0,1246.1669492534309,-0.9871451044132213
